date,GEPU_current,GEPU_ppp
1997-01,78.15426258,82.47691223
1997-02,81.40646367,84.63083898
1997-03,70.35676777,70.00655181
1997-04,75.68388416,78.81126407
1997-05,72.80559677,74.74962309
1997-06,80.54626869,82.95620427
1997-07,65.85985816,64.03271413
1997-08,65.24232985,61.89172163
1997-09,69.50028204,67.43963129
1997-10,82.37418901,79.44038663
1997-11,96.24494347,91.86321026
1997-12,107.5520932,99.60088816
1998-01,98.89762049,95.73909073
1998-02,87.66947889,85.71292131
1998-03,90.53523398,88.31364096
1998-04,81.09913538,76.3408375
1998-05,88.12191682,83.86360201
1998-06,87.23991840000002,85.38786549
1998-07,104.4191159,102.4012011
1998-08,118.5826862,114.3439487
1998-09,148.516027,151.1836289
1998-10,120.8344071,118.0785603
1998-11,99.51503773,95.08899266
1998-12,94.59372458,94.56260001
1999-01,100.0833083,101.7315214
1999-02,81.99361657,81.13105449
1999-03,66.36906807,64.58172657
1999-04,65.75661127,62.08651237
1999-05,72.39137776,74.27261533
1999-06,73.99227947,74.64575462
1999-07,73.78951353,73.77338251
1999-08,64.50623342,65.09149384
1999-09,71.02129295,71.16578404
1999-10,67.52762196,69.79516001
1999-11,69.37188856,66.83618342
1999-12,62.58801257,59.90302807
2000-01,66.39946819,65.69100168
2000-02,61.42427332,56.93986756
2000-03,62.4393438,59.43740987
2000-04,65.34442199,62.26175363
2000-05,88.5912967,86.4471687
2000-06,92.11539352,87.73452459
2000-07,66.74180156,60.61221094
2000-08,55.00798929,52.84113697
2000-09,62.05336778,63.63582939
2000-10,70.24356329999999,69.59388231
2000-11,111.35143159999998,108.464307
2000-12,103.1748207,99.91361271
2001-01,102.364774,97.67151574
2001-02,100.5470312,94.877521
2001-03,113.1987062,106.7425776
2001-04,111.1987443,104.528253
2001-05,87.34371305,84.10138616
2001-06,74.34236154,70.04397977
2001-07,100.4031677,96.29957925
2001-08,86.10614616,86.01513391
2001-09,184.8223518,177.7552129
2001-10,176.4850638,175.61566159999995
2001-11,128.46389969999998,124.7372314
2001-12,111.7637357,109.0952
2002-01,111.0563786,110.9089232
2002-02,92.16202336,92.15844119
2002-03,80.38597749,81.22315094
2002-04,85.56996399,85.83025254
2002-05,79.97078301,75.77626056
2002-06,96.44958437,97.57164878
2002-07,102.8645233,98.10042919
2002-08,111.189731,110.5377416
2002-09,126.4970981,127.744221
